"y1.1","y1.2","y1.3","y1.4","y1.5","y1.6","y1.7","y1.8","y2.1","y2.2","y2.3","y2.4","y2.5","y2.6","y3"
7,8,8,9,4,4,1,9,1,4,0,11,14,20,7
23,2,5,26,32,34,25,18,26,48,1,32,36,22,107
27,1,9,9,16,10,5,12,0,7,16,9,37,20,88
1,13,12,15,14,8,1,14,3,10,2,20,18,25,17
36,3,17,19,14,14,6,19,0,11,26,17,51,23,127
34,12,2,10,19,16,19,16,34,9,14,5,5,61,11
3,5,6,11,5,3,5,4,9,1,14,10,8,0,28
18,0,11,8,13,2,2,19,0,4,9,8,37,15,73
16,20,12,11,12,24,12,16,22,9,46,20,25,1,81
13,22,15,10,16,20,14,23,34,5,47,23,22,2,91
27,1,14,10,21,10,11,18,2,10,23,11,40,26,112
21,15,7,5,14,16,19,13,33,11,9,7,6,44,12
16,22,13,10,12,22,5,16,14,15,32,18,33,4,70
33,0,1,23,20,23,9,11,19,22,0,34,23,22,67
46,1,7,24,18,26,34,20,31,45,0,34,42,24,112
20,35,19,12,18,36,13,16,36,11,59,28,33,2,115
2,2,10,3,2,5,5,11,1,2,4,4,5,24,29
19,35,11,17,27,5,27,5,23,34,0,27,30,32,78
20,36,18,13,15,39,20,20,50,22,44,27,38,0,127
10,14,3,11,13,2,14,3,20,10,3,12,15,10,35
14,8,8,2,4,7,9,9,20,3,2,3,2,31,6
1,3,2,5,2,4,1,4,1,2,0,6,8,5,3
1,8,3,5,1,7,5,13,1,8,0,11,10,13,3
5,5,5,0,9,1,6,5,1,7,6,9,6,7,35
22,6,3,3,7,9,6,6,26,2,5,2,1,26,11
16,22,22,4,39,3,12,44,19,27,19,33,20,44,154
9,10,30,18,19,15,2,24,6,11,2,28,33,47,22
34,45,19,20,14,4,45,2,36,38,5,41,43,20,98
6,14,17,24,15,10,5,29,1,9,1,36,32,41,23
21,21,16,11,20,30,20,17,35,11,39,33,34,4,107
14,9,11,2,14,19,13,6,19,6,25,17,21,0,57
19,0,1,10,18,17,12,10,19,20,1,15,19,13,54
6,7,5,4,3,14,5,6,13,2,16,8,11,0,33
16,17,12,7,12,16,11,10,18,13,34,15,19,2,72
14,16,2,9,7,2,16,0,10,18,2,12,10,14,33
5,13,11,14,7,8,3,19,0,9,1,23,24,23,13
40,41,9,19,19,3,46,3,42,40,3,29,41,25,98
15,0,6,3,15,5,3,9,1,4,11,8,23,9,55
25,1,5,15,23,23,18,14,22,33,1,22,27,19,71
7,11,7,5,4,7,5,11,8,3,18,12,14,2,36
5,2,10,2,6,7,13,25,4,1,6,19,11,29,56
26,38,13,21,21,2,37,3,27,46,1,30,38,19,79
12,0,2,9,10,8,4,6,9,13,0,8,10,11,37
33,1,9,14,17,9,11,28,0,12,22,9,45,34,121
9,3,25,12,14,5,7,20,7,1,15,25,14,33,67
16,20,7,3,8,1,13,0,15,7,2,13,17,14,40
2,8,2,1,3,4,4,4,8,2,3,1,0,14,5
5,5,6,1,9,0,3,9,2,6,5,12,7,6,36
3,10,8,14,13,14,1,13,1,7,1,17,18,32,13
13,23,22,34,18,20,5,29,6,14,1,54,42,47,31
4,6,14,6,5,8,6,12,2,9,1,21,8,20,10
12,13,4,9,4,1,14,1,15,10,1,10,15,7,39
26,47,9,21,30,5,35,4,48,32,4,26,43,24,95
15,25,30,37,21,26,6,38,3,15,2,50,57,71,35
41,3,19,21,30,12,14,31,0,13,39,17,67,35,171
17,27,21,17,15,40,18,28,45,8,57,29,42,2,113
16,17,8,8,6,23,16,10,20,12,28,12,31,1,76
2,7,6,15,8,8,2,12,0,4,0,17,8,31,20
4,4,6,7,7,4,1,10,1,6,1,16,5,14,7
20,18,3,6,9,2,11,1,12,15,1,17,18,7,43
35,34,16,14,24,2,36,5,33,37,4,38,36,18,88
3,5,4,2,6,5,0,5,0,1,0,9,9,11,5
8,28,30,27,20,17,5,29,6,11,1,51,40,55,24
2,11,7,7,3,3,1,4,0,4,0,11,14,9,6
15,15,34,12,18,13,17,33,10,6,23,38,14,66,126
10,5,15,2,9,5,15,13,5,2,9,15,10,33,57
44,4,18,13,23,15,7,34,1,12,23,15,71,36,157
15,15,21,3,29,1,4,29,4,14,16,35,23,25,112
14,22,9,5,7,15,4,9,19,3,26,19,16,2,51
1,3,4,7,7,7,0,7,2,5,0,10,10,9,9
29,33,13,13,22,2,42,2,30,36,8,32,27,23,73
33,2,25,21,20,12,17,26,2,11,31,14,59,39,155
36,25,9,14,29,25,20,24,55,7,16,12,6,86,14
25,24,27,18,18,45,12,24,41,16,59,36,40,1,118
13,13,16,2,31,4,9,24,5,18,22,21,20,26,104
30,1,6,18,15,21,14,13,21,37,0,25,20,15,78
14,11,3,6,7,2,6,0,12,9,0,12,9,7,31
5,11,10,4,2,6,5,6,9,4,14,11,9,2,34
10,24,25,29,21,18,4,30,1,17,1,54,39,49,32
